casualty_id,event_id,deaths_a,deaths_b,deaths_civilians,death_unknown,best,high,low
2295,315714,1,0,0,0,1,1,1
2296,289579,1,0,0,0,1,1,0
2297,289327,0,1,0,0,1,1,1
2298,289570,1,0,0,0,1,1,0
2299,289375,0,1,0,0,1,1,1
2300,289377,0,1,0,0,1,1,1
2301,289577,1,0,0,0,1,1,0
2302,289580,1,0,0,0,1,1,0
2303,421423,0,1,0,0,1,1,1
2304,289378,0,2,0,0,2,2,2
2305,289385,0,1,0,0,1,1,1
2306,289418,1,0,0,0,1,1,0
2307,289581,1,0,0,0,1,1,0
2308,421410,0,4,0,0,4,4,4
2309,289419,0,1,0,0,1,1,1
2310,289582,1,0,0,0,1,1,0
2311,289585,1,0,0,0,1,1,0
2312,421412,0,3,0,0,3,3,3
2313,289586,1,0,0,0,1,1,0
2314,289428,0,1,0,0,1,1,1
2315,304140,1,0,0,0,1,1,1
2316,289587,1,0,0,0,1,1,1
2317,421414,0,5,0,0,5,5,5
2318,421415,0,9,0,0,9,9,9
2319,289588,1,0,0,0,1,1,0
2320,289589,1,0,0,0,1,1,1
2321,421375,0,11,0,0,11,11,11
2322,304231,1,0,0,0,1,1,0
2323,289590,1,0,0,0,1,1,0
2324,289494,0,1,0,0,1,1,1
2325,289591,1,0,0,0,1,1,1
2326,289592,1,0,0,0,1,1,0
2327,289593,1,0,0,0,1,1,0
2328,289594,1,0,0,0,1,1,0
2329,421379,0,7,0,0,7,7,7
2330,421380,0,5,0,0,5,5,5
2331,289595,1,0,0,0,1,1,0
2332,421342,0,2,0,0,2,2,2
2333,301329,2,0,0,0,2,2,1
2334,301330,0,1,0,0,1,1,1
2335,301332,1,0,0,0,1,1,0
2336,301333,1,0,0,0,1,1,0
2337,301336,2,0,0,0,2,2,2
2338,421344,0,5,0,0,5,5,5
2339,421348,0,1,0,0,1,1,1
2340,315583,0,0,1,0,1,1,1
2341,301338,1,0,0,0,1,1,0
2342,301339,1,0,0,0,1,1,1
2343,301340,0,1,0,0,1,1,1
2344,315649,1,0,0,0,1,1,1
2345,421354,0,6,0,0,6,6,6
2346,315647,1,0,0,0,1,1,1
2347,421361,0,1,0,0,1,1,1
2348,421160,0,2,0,0,2,2,2
2349,303313,0,1,0,0,1,1,1
2350,303990,0,1,0,0,1,1,1
2351,303991,0,1,0,0,1,1,1
2352,303975,2,0,0,0,2,2,2
2353,303993,0,1,0,0,1,1,1
2354,315654,1,0,0,0,1,1,1
2355,421161,0,1,0,0,1,1,1
2356,304040,0,2,0,0,2,2,2
2357,304005,1,0,0,0,1,1,1
2358,304008,0,1,0,0,1,1,1
2359,304009,1,0,0,0,1,1,1
2360,304011,0,0,1,0,1,1,1
2361,304017,0,0,1,0,1,1,1
2362,304025,1,0,0,0,1,1,1
2363,304042,0,1,0,0,1,1,1
2364,304044,1,0,0,0,1,1,1
2365,304045,0,0,1,0,1,1,1
2366,315668,1,0,0,0,1,1,0
2367,315670,1,0,0,0,1,1,0
2368,315673,1,0,0,0,1,1,1
2369,421336,0,3,0,0,3,3,3
2370,304048,0,0,1,0,1,1,1
2371,304051,0,1,0,0,1,1,1
2372,304053,0,0,1,0,1,1,1
2373,421155,0,1,0,0,1,1,1
2374,300084,4,0,0,0,4,4,4
2375,421156,0,1,0,0,1,1,1
2376,307963,0,1,0,0,1,1,1
2377,307967,0,1,0,0,1,1,1
2378,307969,1,0,0,0,1,1,1
2379,307971,1,0,0,0,1,1,0
2380,421158,0,4,0,0,4,4,4
2381,308088,1,0,0,0,1,1,1
2382,308096,0,1,0,0,1,1,1
2383,308099,0,3,0,0,3,3,3
2384,308112,1,0,0,0,1,1,1
2385,421148,0,4,0,0,4,4,4
2386,308113,0,1,0,0,1,1,1
2387,308114,1,0,0,0,1,1,1
2388,315710,1,0,0,0,1,1,1
2389,315882,1,0,0,0,1,1,0
2390,308115,0,2,0,0,2,2,2
2391,308116,1,0,0,0,1,1,1
2392,308223,1,0,0,0,1,1,1
2393,308238,0,1,0,0,1,1,1
2394,421150,0,2,0,0,2,2,2
2395,315605,0,0,1,0,1,1,1
2396,315711,1,0,0,0,1,1,1
2397,315831,1,0,0,0,1,1,1
2398,315880,2,0,0,0,2,2,2
2399,308279,1,0,0,0,1,1,1
2400,308284,0,1,0,0,1,1,1
2401,308288,1,0,0,0,1,1,0
2402,421153,0,1,0,0,1,1,1
2403,308295,1,0,0,0,1,1,1
2404,308330,1,0,0,0,1,1,1
2405,308333,1,0,0,0,1,1,1
2406,421154,0,3,0,0,3,3,3
2407,315879,1,0,0,0,1,1,1
2408,315782,1,0,0,0,1,1,1
2409,315783,1,0,0,0,1,1,1
2410,315824,1,0,0,0,1,1,0
2411,315784,1,0,0,0,1,1,0
2412,421146,0,1,0,0,1,1,1
2413,315785,3,0,0,0,3,3,3
2414,315786,1,0,0,0,1,1,0
2415,315787,1,0,0,0,1,1,1
2416,315807,1,0,0,0,1,1,1
2417,421147,0,7,0,0,7,7,7
2418,315797,1,0,0,0,1,1,1
2419,315789,0,1,0,0,1,1,1
2420,421143,0,4,0,0,4,4,4
2421,324083,0,3,0,0,3,3,3
2422,324076,1,0,0,0,1,1,0
2423,324408,2,0,0,0,2,2,2
2424,324101,1,0,0,0,1,1,0
2425,421145,0,1,0,0,1,1,1
2426,324707,1,0,0,0,1,1,0
2427,324410,1,2,0,0,3,3,3
2428,421141,0,3,0,0,3,3,3
2429,324417,2,0,0,0,2,2,2
2430,324712,1,0,0,0,1,1,0
2431,324718,1,0,0,0,1,1,1
2432,421142,0,1,0,0,1,1,1
2433,324720,1,0,0,0,1,1,1
2434,324650,1,0,0,0,1,1,1
2435,324651,0,0,1,0,1,1,1
2436,324728,1,0,0,0,1,1,0
2437,324730,1,0,0,0,1,1,0
2438,338547,0,0,0,0,0,3,0
2439,421127,0,3,0,0,3,3,3
2440,338200,5,0,0,0,5,5,0
2441,338593,1,0,0,0,1,1,1
2442,338047,1,0,0,0,1,1,1
2443,338512,0,0,1,0,1,1,1
2444,338049,1,0,0,0,1,1,1
2445,338051,0,0,0,0,0,1,0
2446,338062,1,0,0,0,1,1,1
2447,338063,0,1,0,0,1,1,1
2448,338064,1,0,0,0,1,1,1
2449,338606,1,0,0,0,1,1,0
2450,338605,1,0,0,0,1,1,1
2451,338072,1,0,0,0,1,1,1
2452,421123,0,2,0,0,2,2,2
2453,338579,0,4,0,0,4,15,0
2454,421124,0,1,0,0,1,1,1
2455,421126,0,1,0,0,1,1,1
2456,338161,1,0,0,0,1,1,1
2457,338586,0,3,0,0,3,3,0
2458,338166,1,0,0,0,1,1,1
2459,338519,0,0,1,0,1,1,1
2460,338615,1,0,0,0,1,1,1
2461,338171,1,0,0,0,1,1,1
2462,338172,1,0,0,0,1,1,1
2463,338179,2,0,0,0,2,2,2
2464,349574,0,0,0,1,1,1,1
2465,338181,0,1,0,0,1,1,1
2466,338198,0,0,1,0,1,1,1
2467,338208,0,0,1,0,1,1,1
2468,338209,1,0,0,0,1,1,1
2469,338211,1,0,0,0,1,1,1
2470,376168,0,3,0,0,3,3,0
2471,376169,0,2,0,0,2,2,0
2472,376170,0,2,0,0,2,2,0
2473,376171,0,2,0,0,2,2,0
2474,338439,0,0,1,0,1,1,1
2475,338454,0,0,1,0,1,1,1
2476,359760,0,0,0,0,0,1,0
2477,338620,1,1,0,0,2,2,2
2478,366897,1,0,0,0,1,1,0
2479,343811,1,0,0,0,1,1,0
2480,343823,0,1,0,0,1,1,0
2481,343828,0,0,1,0,1,1,1
2482,350720,1,5,0,0,6,6,1
2483,421107,0,1,0,0,1,1,1
2484,376174,0,4,0,0,4,4,0
2485,376175,0,4,0,0,4,4,0
2486,344392,0,0,1,0,1,1,1
2487,344046,0,1,0,0,1,1,1
2488,421108,0,1,0,0,1,1,1
2489,421110,0,1,0,0,1,1,1
2490,343816,1,0,0,0,1,1,1
2491,350718,0,0,0,0,0,4,0
2492,344118,0,1,0,0,1,1,0
2493,376151,0,1,0,0,1,1,0
2494,421024,0,4,0,0,4,4,4
2495,349590,1,0,0,0,1,1,1
2496,349599,1,0,0,0,1,1,1
2497,349615,0,1,0,0,1,1,0
2498,349640,0,1,0,0,1,1,0
2499,350711,1,0,0,0,1,1,1
2500,349584,0,2,0,0,2,4,0
2501,349642,0,0,1,0,1,1,1
2502,349668,3,0,0,0,3,3,3
2503,349670,1,0,0,0,1,1,1
2504,349686,0,1,0,0,1,1,0
2505,349687,0,1,0,0,1,1,0
2506,349688,1,0,0,0,1,1,1
2507,349689,1,1,0,0,2,2,2
2508,349690,1,0,0,0,1,1,0
2509,390397,0,0,1,0,1,1,0
2510,354371,1,0,0,0,1,1,1
2511,354373,0,1,0,0,1,1,0
2512,359075,0,0,0,0,0,3,0
2513,390411,0,0,1,0,1,1,0
2514,366894,2,0,0,0,2,2,0
2515,366895,1,0,0,0,1,1,1
2516,366327,0,0,0,0,0,6,0
2517,390406,0,0,1,0,1,1,0
2518,366845,2,0,0,0,2,2,2
2519,372088,0,0,3,0,3,3,0
2520,371807,0,2,0,0,2,2,2
2521,372061,0,1,0,0,1,1,1
2522,372062,0,1,0,0,1,1,1
2523,420062,0,1,0,0,1,1,1
2524,371806,1,0,0,0,1,1,1
2525,372076,0,2,0,0,2,2,2
2526,420059,0,2,0,0,2,2,2
2527,374267,0,2,0,0,2,2,2
2528,379607,0,1,0,0,1,1,0
2529,379578,1,0,0,0,1,1,0
2530,379213,1,0,0,0,1,1,1
2531,379491,1,0,0,0,1,1,1
2532,379494,0,1,0,0,1,1,1
2533,385255,0,1,0,0,1,1,0
2534,379512,1,0,0,0,1,1,1
2535,384821,2,0,0,0,2,2,2
2536,384826,0,0,1,0,1,1,1
2537,384837,1,0,0,0,1,1,1
2538,384843,1,0,0,0,1,1,1
2539,384853,3,0,0,0,3,3,0
2540,385031,0,1,0,0,1,1,1
2541,385036,1,0,0,0,1,1,1
2542,385048,0,1,0,0,1,1,1
2543,385050,0,1,0,0,1,1,1
2544,385053,1,0,0,0,1,1,1
2545,390377,0,0,0,1,1,2,0
2546,402777,0,0,1,0,1,1,0
2547,389855,0,3,0,0,3,3,3
2548,389857,0,1,0,0,1,1,1
2549,389858,0,1,0,0,1,1,1
2550,389861,1,0,0,0,1,1,1
2551,389871,1,0,0,0,1,1,1
2552,389867,0,1,0,0,1,1,1
2553,390361,1,0,0,0,1,1,1
2554,420052,0,2,0,0,2,2,2
2555,389875,1,0,0,0,1,1,1
2556,389879,1,0,0,0,1,1,1
2557,390370,1,0,0,0,1,1,1
2558,389886,0,2,0,0,2,2,2
2559,389882,0,0,1,0,1,1,1
2560,389890,4,0,0,0,4,4,4
2561,396640,0,0,1,0,1,1,1
2562,389906,0,0,1,0,1,1,1
2563,420050,0,1,0,0,1,1,1
2564,389909,1,0,0,0,1,1,1
2565,396536,1,0,0,0,1,1,1
2566,396535,1,0,0,0,1,1,0
2567,395587,1,0,0,0,1,1,0
2568,395613,1,0,0,0,1,1,1
2569,395615,1,0,0,0,1,1,1
2570,395632,1,0,0,0,1,1,1
2571,401599,1,0,0,0,1,1,1
2572,395643,1,0,0,0,1,1,0
2573,395645,1,0,0,0,1,1,0
2574,395646,1,0,0,0,1,1,1
2575,395682,1,0,0,0,1,1,0
2576,395686,0,2,0,0,2,2,2
2577,395689,1,0,0,0,1,1,0
2578,396541,1,0,0,0,1,1,1
2579,401598,1,0,0,0,1,1,1
2580,420036,0,2,0,0,2,2,2
2581,395704,0,1,0,0,1,1,1
2582,401592,0,0,0,0,0,1,0
2583,402791,1,0,0,0,1,1,1
2584,401594,1,0,0,0,1,1,1
2585,401595,2,0,0,0,2,2,1
2586,401597,0,3,0,0,3,3,3
2587,401600,0,0,1,0,1,1,1
2588,401602,0,1,0,0,1,1,1
2589,401604,1,0,0,0,1,1,1
2590,420035,0,5,0,0,5,5,5
2591,402805,0,0,0,0,0,1,0
2592,402787,0,0,1,0,1,1,1
2593,405424,1,0,0,0,1,1,0
2594,404132,1,0,0,0,1,1,1
2595,405425,1,0,0,0,1,1,0
2596,420005,0,3,0,0,3,3,3
2597,404147,0,4,0,0,4,4,4
2598,404164,1,0,0,0,1,1,1
2599,405397,0,1,0,0,1,1,1
2600,408893,1,0,0,0,1,1,1
2601,408900,1,0,0,0,1,1,0
2602,408906,1,0,0,0,1,1,0
2603,408916,1,0,0,0,1,1,0
2604,409453,1,0,0,0,1,1,0
2605,408964,0,3,0,0,3,3,3
2606,408972,0,4,0,0,4,4,4
2607,419938,0,2,0,0,2,2,2
2608,409427,0,0,1,0,1,1,1
2609,413662,1,0,0,0,1,1,1
2610,413667,0,0,1,0,1,1,1
2611,419940,0,1,0,0,1,1,1
2612,413685,1,0,0,0,1,1,0
2613,413835,1,0,0,0,1,1,0
2614,413691,1,0,0,0,1,1,0
2615,413696,1,0,0,0,1,1,0
2616,413698,1,0,0,0,1,1,0
2617,413736,1,0,0,0,1,1,1
2618,419980,0,1,0,0,1,1,1
2619,415902,0,1,0,0,1,1,1
2620,419990,0,2,0,0,2,1,0
2621,428891,0,1,0,0,1,2,0
2622,419924,0,1,0,0,1,1,1
2623,419925,0,1,0,0,1,1,1
2624,419927,0,5,0,0,5,5,5
2625,423349,0,0,1,0,1,1,1
2626,423346,0,2,0,0,2,2,0
2627,423340,0,1,0,0,1,1,1
2628,423260,1,0,0,0,1,1,0
2629,423342,0,1,0,0,1,1,1
2630,423333,1,0,0,0,1,1,1
2631,423334,1,0,0,0,1,1,1
2632,423335,1,0,0,0,1,1,1
2633,425462,0,1,0,0,1,1,1
2634,425491,0,2,0,0,2,2,2
2635,425435,1,0,0,0,1,1,1
2636,425494,0,1,0,0,1,1,1
2637,425446,1,0,0,0,1,1,0
2638,425444,1,0,0,0,1,1,1
2639,236742,0,0,25,0,25,25,25
2640,429316,1,0,0,0,1,1,1
2641,429344,1,0,0,0,1,1,1
2642,429345,1,0,0,0,1,1,1
2643,204792,0,0,1,0,1,1,1
2644,236753,1,0,0,0,1,1,0
2645,429678,1,0,0,0,1,1,1
2646,429682,1,0,0,0,1,1,0
2647,429754,1,0,0,0,1,1,1
2648,204937,1,0,0,0,1,1,1
2649,429903,1,0,0,0,1,1,0
2650,429921,1,0,0,0,1,1,1
2651,204956,0,0,1,0,1,1,1
2652,433265,2,0,0,0,2,2,2
2653,433269,1,0,0,0,1,1,1
2654,236750,0,0,16,0,16,16,16
2655,205066,4,0,0,0,4,4,4
2656,211795,1,0,0,0,1,1,1
2657,211799,2,0,0,0,2,2,2
2658,236755,1,0,0,0,1,1,1
2659,236754,1,0,0,0,1,1,1
2660,211802,1,0,0,0,1,1,1
2661,211922,0,0,2,0,2,2,2
2662,211929,0,1,0,0,1,1,1
2663,236749,2,0,0,0,2,2,2
2664,211936,3,0,0,0,3,3,3
2665,218644,0,0,2,0,2,2,2
2666,218643,3,0,0,0,3,3,3
2667,218733,0,4,0,0,4,4,4
2668,236748,1,0,0,0,1,2,1
2669,236747,1,0,0,0,1,1,1
2670,225855,0,1,0,0,1,1,1
2671,225860,1,0,0,0,1,1,1
2672,225865,4,0,0,0,4,3,4
2673,232421,0,1,0,0,1,1,1
2674,232756,4,0,0,0,4,4,4
2675,233441,3,0,0,0,3,3,3
2676,236745,1,0,0,0,1,1,1
2677,235427,2,0,0,0,2,2,2
2678,235435,0,1,0,0,1,1,1
2679,236744,0,1,0,0,1,2,1
2680,246868,0,0,3,0,3,3,3
2681,239000,0,0,1,0,1,1,1
2682,239001,0,0,1,0,1,1,1
2683,239309,1,0,0,0,1,1,1
2684,239299,1,0,0,0,1,2,1
2685,252013,0,0,0,0,0,11,0
2686,239154,0,1,0,0,1,1,1
2687,239158,0,1,0,0,1,1,1
2688,239188,0,0,2,0,2,2,2
2689,239190,0,1,0,0,1,1,1
2690,239298,1,0,0,0,1,1,1
2691,239232,0,0,1,0,1,1,1
2692,246861,1,0,0,0,1,1,1
2693,239241,0,1,0,0,1,1,1
2694,239243,3,0,0,0,3,3,3
2695,252017,0,0,8,0,8,8,8
2696,239254,1,0,0,0,1,1,1
2697,239295,3,0,0,0,3,4,3
2698,239268,0,2,0,0,2,2,2
2699,392573,1,0,0,0,1,1,1
2700,246474,3,0,0,0,3,3,3
2701,246816,1,0,0,0,1,1,1
2702,246506,0,2,0,0,2,2,2
2703,246818,2,0,0,0,2,2,2
2704,246526,0,1,0,0,1,1,1
2705,246807,1,0,0,0,1,1,1
2706,252020,0,0,1,0,1,1,1
2707,252023,0,0,4,0,4,4,4
2708,246616,0,1,0,0,1,1,1
2709,246647,0,3,0,0,3,3,3
2710,249210,2,0,0,0,2,2,2
2711,249216,1,0,0,0,1,1,1
2712,248938,4,0,0,0,4,4,4
2713,249229,1,0,0,0,1,1,1
2714,249230,1,0,0,0,1,1,1
2715,249231,1,0,0,0,1,1,1
2716,315741,0,0,5,0,5,4,5
2717,275594,1,0,0,0,1,2,0
2718,275609,0,0,3,0,3,3,3
2719,258151,1,0,0,0,1,1,1
2720,275598,1,0,0,0,1,1,0
2721,257773,0,1,0,0,1,1,1
2722,264217,0,0,4,0,4,4,4
2723,257836,1,0,0,0,1,6,1
2724,257844,0,1,0,0,1,1,1
2725,257911,0,1,0,0,1,1,1
2726,275546,1,0,0,0,1,1,0
2727,275536,1,0,0,0,1,1,0
2728,257972,0,2,2,0,4,4,4
2729,258024,2,0,0,0,2,2,2
2730,275537,1,0,0,0,1,1,0
2731,275538,1,0,0,0,1,1,0
2732,259939,0,2,0,0,2,2,2
2733,259909,1,0,0,0,1,1,1
2734,259904,2,0,0,0,2,2,2
2735,264224,0,0,1,0,1,1,1
2736,263660,0,1,0,0,1,1,1
2737,275593,3,0,0,0,3,3,0
2738,263699,0,1,0,0,1,1,1
2739,263713,0,1,0,0,1,1,1
2740,275539,1,0,0,0,1,1,0
2741,275427,0,0,1,0,1,1,1
2742,263747,5,0,0,0,5,5,5
2743,275414,0,0,1,0,1,1,1
2744,264349,2,0,0,0,2,2,2
2745,264620,0,0,1,0,1,1,1
2746,275540,1,0,0,0,1,1,0
2747,275541,2,0,0,0,2,2,0
2748,266882,0,0,2,0,2,2,2
2749,275592,2,0,0,0,2,3,0
2750,275426,0,0,1,0,1,1,1
2751,271437,2,0,0,0,2,2,2
2752,271499,0,1,0,0,1,1,1
2753,275595,0,0,0,7,7,8,0
2754,275259,0,1,0,0,1,1,1
2755,289556,1,0,0,0,1,1,1
2756,289100,0,1,0,0,1,1,1
2757,325470,1,0,0,0,1,1,0
2758,289557,1,0,0,0,1,1,0
2759,315771,0,0,1,0,1,1,1
2760,325471,1,0,0,0,1,1,0
2761,289357,0,2,0,0,2,2,2
2762,289571,1,0,0,0,1,1,1
2763,289373,0,2,0,0,2,2,2
2764,325472,1,0,0,0,1,1,0
2765,315724,0,0,1,0,1,1,1
2766,301328,1,0,0,0,1,1,1
2767,325473,1,0,0,0,1,1,0
2768,303996,1,0,0,0,1,1,1
2769,304049,0,0,1,0,1,1,1
2770,315691,2,0,0,0,2,2,2
2771,304236,0,1,0,0,1,1,1
2772,308268,0,1,0,0,1,1,1
2773,308293,0,1,0,0,1,1,1
2774,308323,0,1,0,0,1,1,1
2775,315781,1,0,0,0,1,1,1
2776,315790,0,1,0,0,1,1,1
2777,315792,0,1,0,0,1,1,1
2778,324409,1,0,0,0,1,1,1
2779,324457,3,0,0,0,3,3,3
2780,376162,0,0,0,0,0,3,0
2781,376164,5,0,0,0,5,5,0
2782,338592,1,0,0,0,1,1,1
2783,338046,1,0,0,0,1,1,1
2784,338048,0,1,0,0,1,1,1
2785,338050,1,0,0,0,1,1,1
2786,338055,1,0,0,0,1,1,1
2787,338057,1,0,0,0,1,1,1
2788,338077,0,1,0,0,1,1,1
2789,338083,1,0,0,0,1,1,1
2790,376163,0,4,0,0,4,15,0
2791,338162,1,0,0,0,1,1,1
2792,338163,1,0,0,0,1,1,1
2793,376165,0,2,0,0,2,2,0
2794,338611,1,0,0,0,1,1,1
2795,338164,0,0,1,0,1,1,1
2796,338167,0,1,0,0,1,1,1
2797,338616,1,0,0,0,1,1,1
2798,338169,1,0,0,0,1,1,1
2799,338199,1,0,0,0,1,1,1
2800,338197,1,0,0,0,1,1,1
2801,338438,0,0,1,0,1,1,1
2802,338441,1,0,0,0,1,1,1
2803,338442,1,0,0,0,1,1,1
2804,338619,1,0,0,0,1,1,1
2805,343812,1,0,0,0,1,1,1
2806,376173,0,5,0,0,5,5,0
2807,343813,1,0,0,0,1,1,1
2808,343814,1,0,0,0,1,1,1
2809,343815,1,0,0,0,1,1,1
2810,350717,0,0,0,0,0,4,0
2811,376146,0,1,0,0,1,1,0
2812,343817,1,0,0,0,1,1,1
2813,349608,0,0,1,0,1,1,1
2814,366896,1,0,0,0,1,1,1
2815,376153,0,1,0,0,1,1,0
2816,350715,0,2,0,0,2,4,0
2817,349661,1,0,0,0,1,1,1
2818,349667,1,0,0,0,1,1,1
2819,376155,0,1,0,0,1,1,0
2820,354299,0,1,0,0,1,1,1
2821,354372,0,0,0,0,0,1,0
2822,376156,0,1,0,0,1,1,0
2823,376178,0,0,0,0,0,2,0
2824,390405,0,0,1,0,1,1,0
2825,358330,1,0,0,0,1,1,1
2826,366892,0,0,0,0,0,1,0
2827,376179,0,0,0,0,0,5,0
2828,374353,0,0,1,0,1,1,1
2829,374284,0,2,0,0,2,2,2
2830,425443,0,1,0,0,1,1,1
2831,379615,0,1,0,0,1,1,0
2832,379544,1,0,0,0,1,1,1
2833,402782,0,0,1,0,1,1,0
2834,385047,0,0,1,0,1,1,1
2835,385254,1,0,0,0,1,1,1
2836,402779,0,0,1,0,1,1,0
2837,389902,0,1,0,0,1,1,1
2838,395619,0,0,1,0,1,1,1
2839,396538,1,0,0,0,1,1,1
2840,395640,1,0,0,0,1,1,0
2841,395647,0,1,0,0,1,1,1
2842,395678,0,0,1,0,1,1,1
2843,396542,1,0,0,0,1,1,1
2844,401610,0,1,0,0,1,1,1
2845,401593,0,1,0,0,1,1,1
2846,401596,0,1,0,0,1,1,1
2847,401606,1,0,0,0,1,1,1
2848,405392,0,1,0,0,1,1,1
2849,408910,1,0,0,0,1,1,0
2850,409455,1,0,0,0,1,1,1
2851,409457,1,0,0,0,1,1,1
2852,408917,1,0,0,0,1,1,0
2853,413942,0,0,1,0,1,1,1
2854,413737,0,1,0,0,1,1,1
2855,415810,0,0,0,1,1,1,1
2856,415875,0,1,0,0,1,1,1
2857,419349,0,1,0,0,1,1,1
2858,423343,0,1,0,0,1,1,1
2859,423285,1,0,0,0,1,1,1
2860,423344,0,1,0,0,1,1,1
2861,425442,0,1,0,0,1,1,1
