event_id,number_of_sources
147997,5
149221,1
149248,9
149249,1
149251,1
149250,8
153030,4
149866,3
149868,1
419757,1
149876,3
149879,2
398179,1
398183,1
149973,3
152957,10
399045,1
399046,1
399063,1
399053,2
153027,2
153037,2
153149,1
153143,3
153433,1
153154,7
153435,6
400158,1
153997,10
154007,2
400186,1
154030,6
417904,1
154034,7
400197,2
400200,1
406991,1
154047,4
154049,1
154050,7
154054,1
406994,1
154058,5
154062,1
406995,2
406996,2
154067,1
154068,2
407090,1
154070,2
154177,1
407094,1
407096,1
407098,1
407100,1
407136,1
154072,1
154074,1
154156,2
407173,1
154179,3
154178,1
154405,1
154404,1
154182,2
407195,1
154408,2
407196,1
154409,2
154410,1
154412,2
407199,1
407200,1
407305,1
418937,1
154734,1
407331,2
407334,1
392366,1
154413,3
407373,1
407414,2
407407,1
407408,1
407409,1
407410,1
407413,1
407417,1
154633,3
154652,2
407452,1
407453,1
408434,1
407513,1
407503,1
154666,1
154667,1
154690,1
407527,1
407529,1
407555,1
407573,1
407598,1
407615,2
407695,1
407696,1
154676,2
407710,3
407729,1
154679,7
407739,1
407740,1
407751,1
407752,1
154684,1
154683,1
407777,1
408080,1
408084,1
408085,1
408087,1
408093,1
408170,1
408159,1
408161,1
408166,1
408168,1
408179,1
408241,1
408227,1
408278,1
408238,2
408234,1
408277,1
154693,1
154692,2
155076,1
408255,1
408258,1
408261,1
408273,2
408253,1
417760,1
408280,1
408281,1
408291,1
408299,1
408303,1
408306,1
154696,1
154694,2
154697,3
154698,2
408318,1
408325,1
408334,1
408329,2
408406,1
408412,1
408421,1
154702,3
154703,1
408428,1
408430,1
408431,1
408441,1
408444,1
408447,1
408448,1
408460,1
408464,2
408465,1
408466,1
154707,1
154732,1
408497,1
408502,1
408487,1
408495,1
154847,1
154999,1
155000,1
410213,1
410216,1
410220,1
410223,1
410227,1
410232,2
410250,1
410672,1
410675,1
410679,1
410634,1
155003,1
155252,1
155005,1
410713,1
410717,1
410677,1
410722,1
410724,1
410725,1
411120,1
410759,1
410761,1
410870,1
410884,1
410929,1
410930,1
410933,1
410936,1
410882,1
419893,1
415148,1
155009,1
410976,1
410978,1
410985,1
410990,1
411063,1
417631,1
410987,2
411006,2
411016,1
411019,1
411058,1
411121,1
411126,1
411130,1
411112,1
411113,1
155016,3
415062,1
414867,1
414876,1
414877,1
414879,1
414882,1
414884,1
414885,1
414887,1
414889,1
414893,1
414895,1
155026,1
155109,3
411132,1
411135,1
411176,1
411180,1
411198,1
155039,1
155050,1
414919,1
414920,1
414934,1
414935,1
415079,1
414941,1
414942,1
414943,2
414944,1
414945,1
414946,1
414952,1
414990,1
414991,1
414992,1
414993,1
155058,1
415036,1
415047,1
415050,1
415051,1
415053,1
415054,1
415055,1
415056,1
415057,1
415058,1
415059,1
415060,1
415061,1
415066,1
415102,1
415103,1
415107,1
415109,1
415111,1
415334,1
155095,1
155096,1
155090,2
155091,2
415128,1
415130,1
415131,1
415132,1
415133,1
415134,1
415135,1
416839,5
415153,4
415142,1
415146,1
155098,1
415177,1
415180,1
415183,1
415186,1
415187,1
415162,1
415164,1
415165,4
415167,1
415172,2
415173,1
415174,1
415203,1
415207,1
415208,1
415210,1
415211,2
415212,3
415227,3
415228,8
415233,1
415236,1
415238,1
415239,1
415241,3
415245,1
415246,1
415247,1
415250,1
415222,1
415276,1
415277,1
415278,1
415279,2
415321,1
415275,1
415269,1
415271,1
415272,2
415254,1
415255,1
415256,1
415257,1
415258,1
415259,1
415260,1
415261,1
155103,1
415282,1
415292,4
415311,1
415313,1
416801,1
416804,1
415394,1
417899,1
415331,1
415332,1
415333,1
415335,1
415340,1
415341,1
415342,1
415343,1
415344,1
415345,1
415346,1
415347,4
415348,3
415349,1
415350,1
155108,1
415352,9
415353,1
415398,2
415399,1
415400,1
415401,1
415402,1
415424,1
415425,1
415429,1
415430,1
415431,1
415432,1
415434,1
415435,1
415436,1
415437,1
415438,1
415439,1
415441,1
415442,1
415444,1
415445,1
415446,1
415447,1
416755,1
415475,1
415476,1
415477,1
415478,1
415481,1
415492,1
415493,1
415494,1
415495,1
415496,1
415511,1
415513,1
415518,1
415519,1
415521,1
415523,1
415526,1
415527,1
415541,1
415542,1
415543,1
415544,1
415545,1
415546,1
415558,1
415560,1
415566,1
415567,1
415568,1
415570,1
415571,1
415572,1
415574,1
415575,1
415579,1
415582,1
415584,1
415585,1
416803,1
415483,1
415491,1
415599,3
415600,1
415601,1
415604,1
415605,1
415615,1
415616,3
415618,1
415619,1
415620,1
415621,1
415622,1
415630,1
415631,1
415634,1
415635,1
415638,1
415639,1
415646,1
415647,1
415649,1
415650,1
415652,1
415653,1
415655,1
415656,1
415659,1
415660,1
415661,1
415662,1
415663,1
415664,1
415665,1
415668,1
415669,1
415671,1
415673,1
415674,1
415675,1
415676,1
415677,1
415678,1
415679,1
415680,1
415681,1
415682,1
415684,1
415685,1
415686,1
415687,1
415688,1
415689,1
415690,1
415691,1
415692,1
415693,1
415695,1
415696,1
415697,1
415698,1
415699,1
415700,1
415702,1
415703,1
415709,1
415710,1
415712,1
415713,1
415716,1
415718,1
415719,1
415720,1
415721,1
415722,1
415723,1
415724,1
415727,1
415729,1
415732,1
415733,1
415734,1
415735,1
415771,1
415772,1
415773,1
415774,1
415775,1
415776,1
415777,1
415778,1
415779,1
415780,1
415781,1
415782,1
415783,1
415784,1
415785,1
415786,1
415787,1
415788,1
416536,1
416539,1
416540,1
416544,1
416546,1
416547,1
416549,1
416550,1
416551,1
416554,1
416555,1
416562,1
416563,1
416564,1
416568,1
416570,1
416571,1
416572,1
416573,1
416574,1
416589,1
416590,1
416594,1
416612,1
416613,1
416614,1
416616,1
416621,1
416622,1
416623,1
416637,1
416639,1
416641,1
416643,1
416646,1
416647,1
416650,1
416652,1
416653,1
416689,1
416690,1
416691,1
416701,1
416702,1
416704,1
416723,1
416724,1
416726,1
416730,1
416731,1
416735,1
416738,1
416739,1
415386,1
415388,1
415389,1
415390,1
415391,1
415392,1
415393,1
415372,1
415373,1
415374,1
415375,1
415377,1
415378,1
417582,1
416800,1
429192,1
416758,1
416759,1
416776,2
416777,4
416798,1
416817,1
416818,1
416808,6
416809,1
416811,1
417030,1
417165,1
417011,1
417013,1
417008,1
155250,1
155251,1
417107,1
417433,1
417554,1
417141,1
417142,1
417143,1
417146,1
417147,1
417157,1
155253,1
155255,1
417158,5
417159,1
417163,1
417400,3
417290,1
155259,1
417406,1
417409,1
417426,1
417429,1
417442,3
417449,2
417522,1
417523,1
417524,1
417525,1
417526,1
417527,1
155267,2
417528,1
417534,1
153151,1
155081,1
154701,1
400194,1
154042,1
154048,1
154063,3
154065,1
407071,1
407132,1
407130,1
154073,6
154161,6
426046,2
407162,1
407168,3
407197,1
407198,1
407311,1
418935,1
407328,1
407339,1
154674,1
407372,1
407376,1
407406,1
154414,2
407411,1
407412,1
407415,1
407416,1
154655,1
154637,2
154641,2
154654,3
154669,1
154661,1
407508,2
407454,1
407456,1
407457,1
407530,1
407531,2
154662,1
154665,1
154672,1
407562,1
407568,1
407580,1
420128,1
407611,2
154677,3
407697,1
407699,2
407714,1
407721,1
407738,1
407743,2
407747,1
407749,1
407755,1
407761,1
407762,1
414811,1
154687,1
407763,1
407767,2
408140,1
408091,1
155073,1
154689,2
408178,1
408176,1
408173,1
408180,1
408181,1
408249,1
408230,1
408279,1
408272,1
408287,1
408289,1
154695,1
408307,1
408317,1
408319,1
408330,1
408327,1
408337,1
154700,2
154704,1
408403,1
408463,1
154706,2
154733,1
408477,1
408479,1
408481,2
408508,1
410621,1
410630,1
410254,1
410262,1
410267,1
410611,2
410667,1
410728,1
410678,1
410720,2
410756,1
410886,1
410891,1
410931,1
410975,1
410991,1
410994,1
411111,1
411133,1
411134,1
411202,1
414899,1
414903,1
414905,1
414907,1
414908,1
414909,1
414910,1
414911,1
414933,5
415323,1
414936,1
414937,1
414938,1
414940,1
414994,1
414995,1
414999,1
415001,1
415003,1
415021,6
415027,1
415029,1
415031,1
415033,1
415048,1
415049,1
415063,1
415064,1
415065,1
415105,1
415097,1
155061,1
415129,1
417410,1
415136,1
415137,1
415138,1
415139,2
415140,1
415154,1
155097,1
415161,1
415178,1
415176,1
415198,2
415200,1
415201,1
415202,2
415213,1
415214,1
415209,1
415204,1
415205,1
415220,1
415221,1
415223,1
415226,1
417648,1
415251,1
155102,5
415328,1
415329,1
415330,1
415281,1
415284,1
415285,2
415286,1
415287,1
415288,1
415289,1
415291,1
429135,1
416752,1
415336,1
415337,4
415338,1
415339,1
415587,1
416741,1
416750,1
416761,1
416762,1
416763,1
416764,1
416767,2
416768,1
416772,1
416773,1
416774,1
416775,1
416797,1
416813,1
416816,1
417404,1
418374,1
417009,1
416999,2
417004,1
417005,1
417006,1
417007,1
417023,1
417029,1
417032,1
417034,1
417038,1
417039,1
417044,1
417045,1
417048,1
417049,1
417053,1
417070,1
417071,1
417072,1
417073,1
417074,1
417103,1
417104,1
417105,1
417108,1
417423,1
417164,1
417408,1
417148,1
417149,1
417150,1
417153,1
417154,1
417166,3
417224,1
417225,1
417226,5
417227,1
417228,1
417231,1
417233,1
417234,1
417235,1
417236,1
417237,1
417239,1
417240,1
417254,1
417255,1
417258,1
417259,1
417261,1
417262,1
417265,1
417266,3
417273,1
417277,1
417278,1
417280,1
417281,1
417309,1
417401,1
417402,1
417403,1
417405,1
417407,1
417412,1
417413,3
417419,1
417431,1
417520,1
417521,1
417519,2
417445,1
417447,1
417536,1
421059,1
420093,1
155269,1
155270,1
155272,1
417538,1
156948,1
155274,1
155275,1
155276,1
155277,1
155278,1
417540,1
417541,1
417542,1
417555,1
417545,1
417547,1
417551,1
417552,1
417570,1
417572,1
417581,1
417583,1
417629,1
417635,1
417592,2
417593,1
417632,1
417633,1
417630,1
417634,1
417636,1
417637,1
417638,1
417639,1
417649,1
417640,1
417641,1
417642,1
417643,1
155282,1
417650,2
417647,1
417651,1
417652,1
417654,7
417659,1
155284,2
155285,1
417657,1
417761,1
417663,1
417664,1
156953,2
155287,5
155288,1
155289,3
155292,1
155293,1
417762,1
417763,1
417764,1
417765,1
417767,2
417768,3
417769,3
417800,1
417777,1
417779,1
155297,1
417780,1
417782,3
417783,2
417784,1
417798,1
417802,1
417803,1
417804,1
417806,1
155337,1
155340,1
155317,1
155335,2
155329,1
155332,1
417814,1
417815,1
417816,1
155349,1
155351,1
155352,1
155358,1
417864,1
417866,1
417869,1
155361,1
155362,1
155355,1
417896,1
417897,1
417898,1
417900,2
417902,4
155365,1
155366,1
155369,1
417905,2
417906,1
417914,3
417915,1
417916,1
417953,1
417917,1
417918,1
417920,1
417922,1
417952,1
155373,2
155374,1
155375,1
417954,1
417960,1
417963,1
417967,4
417972,1
417975,1
418081,1
418077,1
418079,1
418075,1
418086,1
418089,1
155377,1
418094,1
418097,1
418098,1
155378,1
418108,1
418109,1
418113,1
418121,1
155409,1
418123,1
418125,1
418139,1
418140,1
418130,1
418137,1
418238,1
418239,1
418241,1
418249,3
418256,1
418258,1
418281,1
155412,1
155413,1
155416,1
156954,1
418279,1
418284,1
418310,1
418311,1
418275,1
418262,1
418312,1
418313,1
418314,2
418315,1
418316,1
418317,1
418318,1
155424,1
155425,1
155426,1
155428,1
418319,1
418320,1
418321,1
418347,1
155429,2
418322,1
418323,1
418324,1
418325,1
418326,1
418340,1
418327,1
418329,1
418330,1
418331,1
418341,1
418380,1
418349,2
418352,1
418358,1
418369,1
418370,1
418371,1
418382,3
418386,1
418433,1
418434,1
418435,1
418436,2
155442,1
155438,2
155439,1
155440,1
418437,1
418438,1
418440,1
418446,1
418447,1
418449,1
418452,2
418458,1
156674,2
156675,1
418459,1
418466,1
418492,1
418495,1
418502,1
418470,4
418476,3
418489,1
418490,2
156681,1
418506,1
418509,1
418511,1
418525,1
418526,1
418527,1
418528,1
418534,1
418562,1
418539,2
156689,1
156690,1
418563,1
418567,1
418568,1
418569,1
418570,1
418572,1
418627,1
418628,1
418630,1
418631,1
418632,1
418633,1
418635,1
418641,1
418636,2
156759,1
156760,1
156761,1
156696,1
418638,1
418639,1
418642,1
418643,1
418648,1
156791,1
156792,1
156793,1
418650,1
418651,1
418652,1
418654,1
418655,1
418665,1
418667,1
418672,1
418674,1
418676,1
418679,1
418680,1
418813,1
418677,1
156798,1
156800,1
156802,2
418778,1
418775,1
418776,1
418777,2
156806,1
418779,1
418780,1
418781,1
418782,1
418783,1
418784,1
418785,6
156834,1
156835,1
418786,1
418787,1
418793,1
418795,6
156955,1
418799,1
418800,1
418810,2
418814,1
418815,1
418817,1
418818,1
418822,1
418823,1
156845,1
418826,1
418827,1
418884,2
418885,1
418886,1
418887,1
418888,1
418889,1
418890,1
418891,3
418892,1
418893,1
418894,2
419853,1
418902,1
418904,1
418906,1
418910,3
418915,1
418916,1
156851,1
418912,1
419854,1
419852,1
198673,1
203643,2
198678,2
419857,1
419860,1
420088,1
419885,1
419887,1
419890,2
420089,2
420094,1
198682,3
198680,2
421239,1
420109,1
420111,1
420114,1
420117,1
420582,1
420649,1
198693,5
198695,1
198696,1
198895,1
203423,1
198701,1
420129,1
198835,2
198826,1
198827,2
198828,2
198829,1
198830,1
198831,1
198832,1
198833,1
420583,1
420584,1
420586,1
420587,4
420590,1
420599,1
420591,2
420595,1
420597,2
420589,2
198834,1
198844,1
198846,3
198839,1
420600,1
420601,3
420604,1
420607,1
420611,1
420650,1
420641,1
420643,1
420616,1
420617,1
420635,1
420903,1
420890,1
198859,1
198860,2
420636,1
420660,1
420662,1
420666,5
420669,1
420670,2
420680,1
420682,1
420684,1
420685,1
420687,1
420688,1
420704,1
420705,1
420710,1
420711,1
420713,1
420714,1
420715,1
420723,1
420767,1
420769,1
420773,1
420774,1
420781,1
420782,1
420790,1
420791,1
420797,1
420807,1
420808,1
420811,1
420814,1
420825,1
420826,1
420832,1
420834,1
420845,1
420848,1
420868,1
420870,1
198887,1
198890,1
420891,3
420902,1
420873,1
420874,1
420918,1
420919,1
420921,1
420988,1
420989,1
420990,1
420991,1
420995,1
420997,1
421016,1
421017,1
421018,1
421019,1
421020,1
421021,1
421032,4
421036,2
421198,1
198869,1
198899,1
421053,1
421054,1
421055,1
421056,1
421057,1
421058,1
421060,1
421061,1
421062,1
421063,1
421064,1
198904,1
198915,1
198917,1
421067,1
421069,1
421070,2
421071,3
421170,1
421176,7
421189,1
421190,2
421196,1
421201,1
421202,2
421206,5
421231,1
421232,1
421233,1
421234,1
421241,1
421250,1
421439,1
198925,1
198947,1
198948,1
198949,1
198945,1
421251,1
421256,1
421257,1
421260,1
421262,1
421294,1
421295,2
421302,1
421306,1
421581,1
423737,1
421308,2
421318,3
421322,3
421435,1
421436,1
428285,1
422609,1
198953,1
198955,1
198958,1
198960,2
421440,1
421455,1
421463,1
421465,1
421453,1
421513,1
421519,4
