event_id,number_of_sources
421582,2
421599,1
421601,1
421608,1
421614,1
421618,1
421620,1
421623,1
422210,3
422253,3
422260,1
422277,1
422280,3
422282,4
422418,2
422428,1
422429,1
422430,1
422330,1
422321,2
422361,3
422566,3
422436,1
422437,1
422443,1
422449,1
422450,2
198962,2
198964,2
198965,2
198966,2
198967,2
422602,1
422603,1
422683,4
422701,1
422705,1
422706,1
423734,1
423736,2
203337,1
203335,1
203343,1
424117,1
423790,1
423791,1
423794,1
423799,2
423803,1
423806,1
423817,1
423819,1
423820,4
423823,1
423824,1
423836,1
423840,1
423843,3
423847,4
423881,1
423882,1
423883,1
203356,1
203354,1
423884,2
423885,5
423886,1
423898,1
423899,1
423900,1
423919,1
423928,1
423935,2
423951,2
423955,1
424832,1
203368,2
203365,2
423956,3
424029,1
424030,1
423991,18
424006,4
424023,4
424027,2
423952,1
424032,1
424033,1
424034,9
424070,5
424071,1
424031,2
203377,3
203393,1
203391,4
203392,2
424089,1
424091,1
424104,1
424106,1
424119,1
424123,1
424170,2
424171,3
424172,1
424175,11
424176,3
424180,1
203395,1
203396,1
203397,1
203398,1
424185,8
424200,2
424201,2
424204,1
424205,1
425984,1
424217,1
424218,2
424240,1
424241,2
424244,1
424245,1
424248,3
203399,1
203402,1
203403,1
203401,1
424251,5
424253,1
424254,3
424259,8
424296,2
424297,5
424298,3
424300,1
424302,1
424303,1
424831,1
424319,1
424320,1
424322,10
424333,3
424335,5
424350,1
424351,1
424403,2
424405,2
424830,1
425987,1
424833,1
425964,1
203406,23
203407,1
425966,1
425969,1
425973,1
425990,1
425995,2
425996,1
425997,1
426039,1
426040,1
203413,4
426041,1
426043,2
203415,3
203418,2
428093,1
428094,2
203419,2
203420,2
428096,1
428158,1
203424,2
428161,1
428176,1
428177,1
203425,3
428178,1
428180,1
428181,1
428182,1
428185,1
203426,2
203504,2
203509,5
203514,1
203507,1
428189,1
203520,2
428447,1
428202,1
428272,2
203523,2
203524,1
203526,1
203528,2
203529,3
203619,3
428291,2
428287,3
203616,1
203611,2
203612,1
428301,1
428903,1
428299,1
428300,1
203627,1
428302,1
428309,1
203628,2
428448,1
203633,6
203635,13
203637,10
428668,1
428673,1
203638,3
428674,1
428677,1
428772,1
428773,1
428774,1
203645,2
203653,7
428779,1
428780,1
203656,2
203661,1
428783,1
428785,1
428818,1
428820,1
203663,2
428822,1
428897,1
428898,1
203665,1
203667,5
203666,5
428904,1
428931,1
428932,1
203668,2
203669,1
203670,3
203671,1
203672,1
203673,1
203674,5
428974,1
203677,3
203678,2
203679,2
203680,3
203681,1
429029,1
429031,1
429036,1
429102,1
203682,1
203683,9
203684,6
429039,1
429103,1
429126,1
429127,1
203685,2
429138,1
429132,2
429133,1
429149,1
429137,1
429136,1
429139,1
203686,4
203687,3
429147,1
203688,5
429148,1
429151,1
203689,7
429159,1
429163,5
204570,4
204566,3
204578,2
429174,1
429175,1
429177,1
204572,3
204580,2
204582,1
204585,1
204587,1
204588,2
204590,2
204594,2
204595,1
429180,1
429182,1
429184,1
429187,1
429194,1
429196,1
204596,3
204597,1
204598,1
204599,2
429209,1
429213,1
429206,2
204600,2
204601,1
204602,1
204603,2
204604,2
429274,1
429283,1
429285,2
204606,8
204605,1
204712,1
204698,1
204784,2
429294,1
429311,1
429297,1
204785,2
204786,9
204787,2
395636,2
407004,2
422339,1
429306,1
211797,1
204788,1
204790,2
429313,1
429315,1
429317,2
429318,2
429319,4
204791,3
204793,2
204794,2
429329,2
429351,1
429356,1
429372,1
429373,1
204797,4
204798,1
204800,1
204801,1
429582,3
429598,2
429625,1
429592,2
204802,1
204803,1
429608,1
429609,1
429613,1
429615,1
429619,2
429622,1
429629,1
204808,3
429739,1
429685,1
429687,2
429701,1
429704,1
429763,1
429735,1
429738,1
204926,3
204927,2
204932,1
204935,3
204936,2
429758,1
392740,1
429818,1
429820,1
429826,1
204938,2
204940,2
204941,2
429829,1
392756,1
392763,1
204942,2
429845,1
429847,1
429849,1
429852,1
429850,2
429906,1
429929,1
429891,1
429892,1
429893,1
204950,1
204951,1
204952,2
429894,1
429895,1
429900,1
204954,2
204955,3
429916,2
392783,2
429932,1
429923,1
429928,1
429991,2
429942,1
429943,1
429990,2
204958,3
204960,1
429992,1
429993,1
429995,2
236751,2
204961,2
204962,4
433253,2
433254,1
433264,1
433267,1
433268,1
204965,2
204968,1
433270,1
433271,4
204971,2
433272,1
433273,1
204972,1
204973,1
204974,1
211716,1
205044,1
205045,1
205047,3
211942,1
205049,1
205051,1
211789,1
211791,2
211792,1
211800,1
211801,1
211804,1
211918,4
211921,1
211924,2
211925,1
211926,1
211927,1
211930,1
211931,1
211932,1
211934,3
211935,4
211940,1
211941,1
211949,1
218220,1
218221,1
218222,1
218219,1
218224,1
218226,1
218227,1
218228,1
218232,1
218229,1
218231,1
218233,2
218235,1
218642,1
218638,1
218639,1
218641,1
218645,1
218647,1
218648,1
218649,1
218719,1
218720,1
218724,1
218723,1
218725,1
218726,1
218728,1
218730,1
218734,1
218750,1
218755,1
218752,2
218758,1
218759,1
218764,1
218765,1
225853,1
225859,1
225861,1
225863,1
225868,1
236746,3
225866,1
225871,1
225872,2
225874,1
225875,1
225876,1
232238,1
232239,1
232243,1
232244,1
429358,1
232417,1
232418,1
232419,1
232420,1
232422,2
232615,1
232616,1
392670,1
233435,1
232617,2
232749,1
232736,1
232730,1
232745,1
232746,1
232767,1
232752,5
232772,3
232775,1
232776,2
232778,1
392672,1
232780,1
233437,1
233440,1
233443,1
233444,1
233454,1
233457,1
233458,1
235419,1
235421,1
235425,1
235426,1
235428,2
235429,1
235430,1
235434,1
235436,1
235437,1
235556,1
235551,1
235553,1
235557,3
235558,1
235559,1
235560,1
235563,1
235582,1
235579,1
235584,1
235613,1
235621,1
235616,1
235622,1
235630,1
235623,1
235637,2
235641,2
246611,1
238990,1
238997,1
239003,1
239007,3
239312,1
246867,1
239321,2
239008,3
239009,2
239014,1
239017,1
239036,2
239056,1
239052,1
239054,1
239300,1
239134,1
239140,1
239151,1
239143,1
239145,1
239144,1
239150,1
252014,1
239152,1
239155,1
239167,1
239169,1
239177,1
239176,1
239174,1
239173,1
239175,1
239186,1
239183,2
239184,1
239195,1
239187,1
239191,1
239193,1
239194,1
239196,1
239198,1
239297,1
239200,1
239224,1
239220,1
239222,1
246860,1
239223,1
239229,1
239228,1
239240,1
239235,1
239239,1
239238,1
246862,1
246863,1
246864,1
239242,1
246865,1
246866,1
239246,1
239244,1
239245,1
239249,1
239247,1
239248,1
252016,1
239251,1
239256,1
239252,1
239253,1
239255,1
239261,1
239257,1
239258,1
239260,2
239264,1
239262,1
239263,1
239269,1
239270,1
392570,1
246498,1
246428,1
392574,1
246434,1
392575,1
246470,2
246466,1
246463,1
246502,1
246749,1
246811,1
246809,1
246810,1
246515,1
246803,1
246537,1
246520,1
246804,1
246536,1
246539,1
246806,1
246610,1
246545,1
246808,1
246615,1
246636,1
246633,1
246729,1
246644,1
246645,1
246654,1
246653,1
246681,1
392034,1
246691,1
246686,1
246693,1
392037,1
392039,1
246704,1
246697,1
246698,1
246700,2
246705,1
246720,1
249214,1
246707,1
249209,1
248944,1
248929,1
248928,1
249212,1
249220,1
248930,1
248932,1
248940,1
249223,1
249226,1
248947,1
248945,1
249227,1
248946,1
248949,3
248950,1
248954,1
249233,1
249236,1
248957,1
249237,1
249238,1
249240,1
249242,1
275515,1
315763,1
257449,1
257494,1
275542,1
275543,1
275544,1
275518,1
258165,1
275554,1
257504,2
258162,1
257526,1
258161,2
258160,2
275514,1
258159,1
258156,1
258293,1
275512,1
258155,1
258153,1
258152,1
257655,2
257695,1
258148,2
258146,1
257707,2
258051,2
258144,1
257753,2
257754,1
257755,1
259957,1
257760,1
257764,1
257796,1
257813,1
257862,1
275596,1
275597,1
257882,2
257899,2
257906,1
257909,1
257957,1
257964,1
257969,1
258245,2
275507,1
275431,1
275430,1
257979,1
257991,1
257997,1
258137,1
258967,1
275552,1
258129,2
259015,1
259016,2
258125,1
259125,2
259027,1
258242,1
258243,2
259066,1
258112,1
258104,1
258203,2
259078,1
275502,1
259940,1
259919,2
275495,1
275498,2
263676,1
275493,1
263696,2
264357,1
263702,2
263706,2
275410,1
264414,2
263750,2
264423,2
264634,2
264432,2
264434,2
264436,2
266759,2
275479,1
266717,2
266744,1
266739,3
266790,1
266753,1
266887,1
270683,1
275416,1
271138,1
266792,1
275419,2
271130,1
275274,1
275275,1
275575,1
271440,1
275478,1
275590,1
275348,1
275283,2
275285,1
275286,2
275477,1
325469,1
422086,1
304054,1
289094,1
422160,1
422056,1
315773,1
315715,1
289106,2
289109,1
289558,1
289559,2
315623,1
289301,1
304089,1
289305,1
422032,1
421421,1
289306,2
289560,1
289561,1
289563,1
289311,1
289325,2
421422,1
289324,2
289568,2
315714,1
289579,1
289327,1
289570,1
289375,1
289377,1
289577,1
289580,2
421423,1
289378,1
289385,1
289418,1
289581,1
421410,1
289419,1
289582,2
289585,1
421412,1
289586,1
289428,1
304140,1
289587,2
421414,1
421415,1
289588,1
289589,2
421375,1
304231,1
289590,1
289494,1
289591,1
289592,1
289593,1
289594,1
421379,1
421380,1
289595,1
421342,1
301329,3
301330,1
301332,1
301333,1
301336,2
421344,1
421348,1
315583,1
301338,1
301339,2
301340,1
315649,1
421354,1
315647,1
421361,1
421160,1
303313,1
303990,1
303991,1
303975,3
303993,1
315654,1
421161,1
304040,1
304005,1
304008,1
304009,3
304011,2
304017,2
304025,2
304042,1
304044,2
304045,2
315668,2
315670,2
315673,2
421336,1
304048,1
304051,1
304053,2
421155,1
300084,3
421156,1
307963,1
307967,1
307969,2
307971,1
324758,1
421158,1
308088,3
308096,1
308099,1
308112,1
421148,1
308113,1
308114,1
315710,1
315882,1
308115,1
308116,2
308223,2
308238,1
421150,1
315605,1
315711,1
315831,1
315880,2
308279,2
308284,1
308288,1
421153,1
308295,2
308330,2
308333,2
421154,1
315879,1
315782,2
315783,2
315824,1
315784,1
421146,1
315785,4
315786,1
315787,2
315807,1
421147,1
315797,1
315789,1
421143,2
324083,1
324076,1
324408,2
324101,1
421145,1
324707,1
324410,2
421141,1
324417,2
324712,1
324718,1
421142,1
324720,1
324650,2
324651,1
324728,1
324730,1
338547,1
421127,1
338200,1
338593,2
338047,2
338512,1
338049,3
338051,1
338062,2
338063,1
338064,2
338606,1
338605,3
338072,3
421123,1
338579,1
421124,1
421126,1
338161,2
338586,1
338166,2
338519,1
338615,1
338171,1
338172,2
338179,4
349574,1
338181,1
338198,2
338208,1
338209,3
338211,2
376168,1
376169,1
376170,1
376171,1
338439,1
338454,1
359760,1
338620,2
366897,1
343811,1
343823,1
343828,1
350720,1
421107,1
376174,1
376175,1
344392,1
344046,1
421108,1
421110,1
343816,2
350718,1
344110,2
344118,1
344119,2
376151,1
421024,1
349590,2
349599,2
349613,2
349615,1
349640,1
350711,1
349584,1
349641,2
349642,3
349668,6
349670,2
349686,1
349687,1
349688,2
349689,2
349690,1
390397,1
354371,1
354373,1
359075,1
390411,1
366894,2
366895,1
366327,1
390406,1
366845,3
372088,1
371807,2
372061,1
372062,1
420062,1
371806,3
372076,1
420059,1
374267,1
379607,2
379578,1
379213,2
379491,2
379494,2
379616,2
385255,1
402783,1
379512,2
384821,2
384826,2
384837,4
384843,3
384853,5
385031,2
414478,1
385036,3
385040,2
385048,2
385050,2
385053,3
390377,1
402772,1
402777,1
389855,1
389857,1
389858,1
389861,3
389871,2
389867,1
390361,1
420052,1
389875,2
389879,2
390370,1
389886,1
389882,1
389890,6
396640,2
389906,5
420050,1
389909,3
396536,1
396535,3
395587,3
395613,3
395615,3
395632,2
401599,2
395643,1
395645,2
395646,3
395682,2
395686,1
395689,3
396541,1
401598,2
420036,1
395704,2
401592,1
402791,1
401594,2
401595,2
401597,1
401600,2
401602,2
401604,2
420035,1
402805,1
402787,1
405424,2
404132,3
405425,2
420005,1
404147,2
404164,3
405397,1
408893,2
408900,3
408906,2
408916,2
409453,1
408964,2
408972,1
419938,1
413786,2
409427,1
413662,2
413664,3
413667,2
419940,1
413681,3
413685,2
413835,1
413691,1
413696,1
413698,1
413736,3
419980,1
415899,1
415901,1
415795,3
415803,2
415902,1
415904,1
415873,3
415880,2
419990,1
428891,1
419924,1
419925,1
419927,1
419336,2
423349,1
423346,1
419342,2
423340,1
423260,1
423342,1
423333,2
423334,1
423335,2
425462,1
425491,1
425435,2
425494,1
425446,1
425444,2
236742,1
204789,2
429316,1
429344,1
429345,1
204792,1
236753,1
204795,3
236757,4
429678,1
204809,6
429682,1
204810,2
204812,2
204813,2
429754,1
204933,6
204934,2
204937,2
392776,2
429903,1
429921,1
204956,1
236756,3
433265,2
433269,1
236750,1
205066,1
211795,1
211799,1
236755,1
236754,1
211802,1
211922,1
211929,1
236749,3
211936,1
218644,1
218643,1
218733,1
236748,1
236747,1
225855,1
225860,1
225865,3
232421,1
232756,5
233441,1
236745,1
235427,2
235435,1
236744,1
246868,1
239000,1
239001,2
239309,1
239299,1
252013,1
239154,1
239158,1
239188,1
239190,1
239298,1
239232,1
246861,1
239241,1
239243,2
252017,1
239254,1
239295,1
239268,1
392573,1
246474,2
246816,1
246506,1
246818,1
246526,1
246807,1
252020,1
252023,1
246616,1
246647,1
249210,1
249216,1
248938,2
249229,1
249230,1
249231,1
315741,1
275594,1
275609,1
258151,1
275598,1
257773,2
264217,1
257836,2
257844,1
257911,1
275546,1
275536,2
257972,1
258024,2
275537,1
275538,2
259939,1
259909,1
259904,1
264224,1
263660,1
275593,1
263699,1
263713,1
275539,2
275427,1
263747,3
275414,1
264349,1
264620,2
275540,2
275541,1
266882,4
275592,1
275426,1
271437,1
271499,1
275595,1
275259,1
289556,1
289100,1
325470,1
289557,1
315771,1
325471,1
289357,1
289571,2
289373,1
325472,2
315724,1
301328,2
325473,1
303996,3
304049,2
315691,3
304236,1
324759,1
324760,1
308268,1
308293,1
308323,1
315781,2
315790,1
315792,1
324409,1
324457,3
376162,1
376164,1
338592,2
338046,2
338048,1
338050,3
338055,2
338057,2
338077,1
338083,2
376163,1
338160,6
338162,2
338163,2
376165,1
338611,1
338164,1
338167,1
338616,1
338169,1
338199,1
338197,1
338438,2
338441,1
338442,2
338619,1
343812,2
376173,1
343813,2
343814,3
343815,1
350717,1
376146,1
343817,1
349608,1
366896,1
376153,1
350715,1
349661,2
349667,2
376155,1
354299,2
354372,1
376156,1
376178,1
390405,1
358330,3
366892,1
376179,1
374353,1
374284,1
425443,1
379615,2
379544,1
402782,1
385047,1
385254,1
402779,1
389902,1
395619,2
396538,1
395640,3
395647,1
395678,1
396542,1
401610,1
401593,2
401596,1
401606,2
405392,1
408910,3
409455,1
409457,1
408917,2
413942,1
413687,3
413737,2
413738,2
415801,2
415810,1
415807,2
415903,1
415875,2
419349,1
419338,2
423343,1
423262,2
423285,2
423344,1
425442,2
