connection_id,source_id,original_id
1000,8000,1
1001,8000,2
1002,8001,1
1003,8001,2
1004,8002,1
1005,8002,2
1006,8003,1
1007,8003,2
1008,8004,1
1009,8004,2
1010,8005,3
1011,8006,4
1012,8006,5
1013,8006,6
1014,8006,7
1015,8007,4
1016,8007,5
1017,8007,6
1018,8007,7
1019,8008,4
1020,8008,5
1021,8008,6
1022,8008,7
1023,8009,4
1024,8009,5
1025,8009,6
1026,8009,7
1027,8010,4
1028,8010,5
1029,8010,6
1030,8010,7
1031,8011,4
1032,8011,5
1033,8011,6
1034,8011,7
1035,8012,4
1036,8012,5
1037,8012,6
1038,8012,7
1039,8013,4
1040,8013,5
1041,8013,6
1042,8013,7
1043,8014,4
1044,8014,5
1045,8014,6
1046,8014,7
1047,8015,8
1048,8017,434
1049,8017,9
1050,8017,5
1051,8017,10
1052,8017,11
1053,8017,12
1054,8018,13
1055,8018,9
1056,8018,5
1057,8018,10
1058,8018,11
1059,8018,12
1060,8019,13
1061,8019,9
1062,8019,5
1063,8019,10
1064,8019,11
1065,8019,12
1066,8020,13
1067,8020,9
1068,8020,5
1069,8020,10
1070,8020,11
1071,8020,12
1072,8021,13
1073,8021,9
1074,8021,5
1075,8021,10
1076,8021,11
1077,8021,12
1078,8022,13
1079,8022,9
1080,8022,5
1081,8022,10
1082,8022,11
1083,8022,12
1084,8023,13
1085,8023,9
1086,8023,5
1087,8023,10
1088,8023,11
1089,8023,12
1090,8024,13
1091,8024,9
1092,8024,5
1093,8024,10
1094,8024,11
1095,8024,12
1096,8025,13
1097,8026,14
1098,8027,14
1099,8028,14
1100,8029,14
1101,8030,15
1102,8031,15
1103,8032,15
1104,8033,16
1105,8034,17
1106,8035,18
1107,8036,18
1108,8037,18
1109,8037,19
1110,8037,20
1111,8037,21
1112,8038,22
1113,8038,19
1114,8038,20
1115,8038,21
1116,8039,22
1117,8040,23
1118,8041,23
1119,8041,24
1120,8042,25
1121,8042,23
1122,8043,24
1123,8043,25
1124,8044,23
1125,8044,24
1126,8044,25
1127,8045,23
1128,8045,26
1129,8045,27
1130,8046,28
1131,8046,26
1132,8046,27
1133,8047,28
1134,8047,26
1135,8047,27
1136,8048,28
1137,8048,26
1138,8048,27
1139,8049,28
1140,8049,26
1141,8049,27
1142,8050,28
1143,8050,26
1144,8050,27
1145,8051,28
1146,8051,26
1147,8051,27
1148,8052,28
1149,8052,26
1150,8052,27
1151,8053,28
1152,8053,26
1153,8053,27
1154,8054,28
1155,8055,26
1156,8056,27
1157,8057,28
1158,8058,23
1159,8059,23
1160,8059,23
1161,8060,29
1162,8060,23
1163,8061,29
1164,8062,23
1165,8063,30
1166,8064,31
1167,8064,30
1168,8064,31
1169,8065,29
1170,8065,23
1171,8065,29
1172,8066,23
1173,8066,32
1174,8066,33
1175,8067,34
1178,8068,33
1179,8068,34
1182,8069,33
1183,8070,34
1186,8071,33
1187,8071,34
1190,8072,35
1191,8072,27
1192,8073,36
1193,8073,37
1194,8073,38
1195,8074,23
1196,8074,36
1197,8074,37
1198,8075,38
1199,8075,23
1200,8075,36
1201,8075,37
1202,8075,38
1203,8076,23
1204,8076,36
1205,8076,37
1206,8076,38
1207,8076,23
1208,8077,36
1209,8077,37
1210,8077,38
1211,8077,23
1212,8077,36
1213,8078,37
1214,8078,38
1215,8078,23
1216,8078,36
1217,8078,37
1218,8079,38
1219,8079,23
1220,8079,23
1221,8079,27
1226,8080,23
1227,8080,27
1232,8083,23
1233,8084,27
1238,8086,23
1239,8087,27
1244,8089,23
1245,8090,27
1250,8093,23
1251,8094,27
1256,8096,23
1257,8096,23
1258,8096,29
1260,8097,23
1261,8097,29
1263,8097,23
1264,8098,29
1266,8098,23
1267,8098,29
1269,8099,23
1270,8099,29
1272,8100,23
1273,8100,29
1275,8100,23
1276,8101,29
1278,8102,23
1279,8102,29
1281,8103,23
1282,8103,29
1284,8104,23
1285,8104,29
1287,8105,29
1288,8105,23
1289,8106,29
1290,8106,23
1291,8106,23
1292,8107,39
1293,8107,40
1294,8107,41
1295,8108,42
1296,8108,23
1297,8108,39
1298,8109,40
1299,8110,41
1300,8111,42
1301,8112,23
1302,8113,39
1303,8113,40
1304,8113,41
1305,8114,42
1306,8114,23
1307,8114,39
1308,8115,40
1309,8115,41
1310,8115,42
1311,8116,23
1312,8116,39
1313,8116,40
1314,8117,41
1315,8118,42
1316,8118,23
1317,8118,39
1318,8118,40
1319,8118,41
1320,8118,42
1321,8119,23
1322,8119,23
1323,8119,44
1324,8119,45
1325,8119,46
1326,8119,23
1327,8120,44
1328,8120,45
1329,8120,46
1330,8120,23
1331,8120,44
1332,8120,45
1333,8121,46
1334,8121,23
1335,8121,44
1336,8121,45
1337,8121,46
1338,8121,23
1339,8122,44
1340,8122,45
1341,8122,46
1342,8122,23
1343,8122,44
1344,8122,45
1345,8123,46
1346,8123,23
1347,8123,44
1348,8123,45
1349,8123,46
1350,8123,23
1351,8124,47
1352,8124,47
1353,8124,23
1354,8124,23
1355,8124,48
1356,8124,49
1357,8125,50
1358,8126,48
1359,8127,49
1360,8127,50
1361,8127,48
1362,8128,49
1363,8128,50
1364,8128,48
1365,8129,49
1366,8129,50
1367,8129,51
1368,8130,52
1369,8130,46
1370,8130,53
1371,8131,36
1372,8131,54
1373,8131,55
1374,8133,52
1375,8134,46
1376,8135,53
1377,8136,36
1378,8137,54
1379,8137,55
1380,8138,52
1381,8139,46
1382,8140,53
1383,8143,36
1384,8144,54
1385,8145,55
1386,8146,52
1387,8147,46
1388,8148,53
1389,8149,36
1390,8149,54
1391,8150,55
1392,8151,52
1393,8152,46
1394,8153,53
1395,8154,36
1396,8155,54
1397,8156,55
1398,8157,52
1399,8158,46
1400,8159,53
1401,8160,36
1402,8161,54
1403,8162,55
1404,8163,52
1405,8164,46
1406,8165,53
1407,8166,36
1408,8167,54
1409,8168,55
1410,8169,56
1411,8170,23
1412,8171,57
1413,8172,58
1414,8173,48
1415,8174,57
1416,8175,58
1417,8176,48
1418,8177,57
1419,8178,58
1420,8179,48
1421,8180,57
1422,8181,58
1423,8182,48
1424,8183,57
1425,8184,58
1426,8185,48
1427,8186,434
1428,8187,23
1430,8189,23
1432,8191,23
1434,8193,23
1436,8195,59
1437,8196,27
1438,8197,60
1439,8198,23
1440,8199,60
1441,8200,23
1442,8201,23
1443,8202,434
1444,8202,434
1445,8203,61
1446,8203,23
1447,8204,23
1448,8204,23
1449,8205,23
1450,8206,23
1451,8207,15
1452,8208,38
1453,8209,62
1454,8210,63
1455,8211,23
1456,8212,63
1457,8213,23
1458,8214,23
1459,8215,64
1460,8216,23
1461,8217,64
1462,8218,23
1463,8219,64
1464,8220,23
1465,8220,61
1466,8220,23
1467,8220,65
1468,8221,66
1469,8221,23
1470,8221,66
1471,8221,23
1472,8222,23
1473,8222,23
1474,8222,67
1475,8222,23
1476,8223,67
1477,8223,23
1478,8223,68
1479,8223,69
1480,8224,23
1481,8224,69
1482,8224,23
1483,8224,23
1484,8225,23
1485,8225,23
1486,8225,23
1487,8225,27
1488,8226,47
1489,8226,47
1490,8226,23
1491,8226,70
1493,8228,71
1494,8229,47
1495,8230,71
1496,8231,47
1497,8232,71
1498,8232,47
1499,8233,23
1500,8234,72
1501,8235,72
1502,8236,23
1503,8237,23
1504,8238,23
1505,8239,23
1506,8240,23
1507,8241,23
1508,8242,73
1509,8243,47
1510,8244,73
1511,8245,47
1512,8246,73
1513,8247,47
1514,8248,74
1515,8249,23
1516,8250,74
1517,8251,23
1518,8252,23
1519,8253,23
1520,8253,23
1521,8254,23
1522,8254,23
1523,8255,38
1524,8256,75
1525,8257,28
1526,8258,76
1527,8259,77
1528,8260,35
1529,8261,23
1530,8262,23
1531,8263,23
1532,8264,23
1533,8265,23
1534,8266,47
1535,8267,47
1536,8268,23
1537,8270,23
1538,8271,78
1540,8273,78
1542,8275,79
1543,8275,79
1544,8276,79
1545,8276,23
1546,8277,80
1547,8278,14
1548,8279,81
1549,8280,82
1550,8281,80
1551,8282,14
1552,8283,81
1553,8284,82
1554,8285,80
1555,8286,14
1556,8287,81
1557,8288,82
1558,8289,80
1559,8290,14
1560,8291,81
1561,8292,82
1562,8293,80
1563,8294,14
1564,8295,81
1565,8296,82
1566,8297,80
1567,8298,14
1568,8299,81
1569,8300,82
1570,8301,80
1571,8302,14
1572,8303,81
1573,8304,82
1574,8305,23
1575,8306,23
1576,8307,23
1577,8308,23
1578,8309,83
1579,8310,84
1580,8311,85
1581,8312,23
1582,8313,23
1583,8314,23
1584,8315,23
1585,8316,23
1586,8317,23
1587,8318,23
1588,8319,23
1589,8320,23
1590,8321,23
1591,8322,23
1592,8324,23
1593,8325,23
1594,8326,23
1595,8327,47
1596,8328,47
1597,8329,23
1598,8330,23
1599,8331,21
1600,8332,86
1601,8333,87
1602,8334,86
1603,8335,87
1604,8336,88
1605,8337,23
1606,8338,23
1607,8339,23
1608,8340,47
1609,8341,47
1610,8342,23
1611,8343,23
1612,8344,23
1613,8345,23
1614,8346,23
1615,8347,23
1616,8348,23
1617,8349,23
1618,8350,434
1619,8351,89
1620,8352,89
1621,8353,90
1622,8354,47
1623,8355,90
1624,8356,47
1625,8357,90
1626,8358,47
1627,8359,35
1628,8360,91
1629,8361,35
1630,8362,91
1631,8363,23
1632,8364,23
1633,8365,23
1634,8366,47
1635,8367,47
1636,8368,23
1637,8369,23
1638,8370,23
1639,8371,92
1640,8372,47
1641,8373,92
1642,8374,47
1643,8375,92
1644,8376,47
1645,8377,93
1646,8378,23
1647,8378,23
1648,8379,23
1649,8379,23
1650,8380,23
1651,8380,23
1652,8381,23
1653,8382,23
1654,8383,47
1655,8384,47
1656,8385,23
1657,8386,23
1658,8387,94
1659,8388,95
1660,8389,23
1661,8390,23
1662,8391,23
1663,8392,23
1664,8393,96
1665,8394,97
1666,8395,97
1667,8396,23
1668,8397,23
1669,8398,23
1670,8399,23
1671,8400,23
1672,8401,23
1674,8403,23
1676,8405,23
1677,8406,23
1678,8407,23
1679,8408,23
1680,8409,23
1681,8410,98
1682,8411,434
1683,8412,99
1684,8413,23
1685,8414,23
1686,8415,23
1687,8416,23
1688,8417,23
1689,8418,23
1690,8419,23
1691,8420,23
1692,8421,23
1693,8422,23
1694,8423,23
1695,8424,23
1696,8425,23
1697,8426,23
1698,8426,23
1699,8427,23
1700,8427,23
1701,8428,23
1702,8429,93
1703,8430,23
1704,8431,23
1705,8432,23
1706,8433,23
1707,8434,23
1708,8435,23
1709,8436,23
1710,8437,23
1711,8438,47
1712,8439,47
1713,8440,23
1714,8441,23
1715,8442,23
1716,8443,23
1717,8444,23
1718,8445,23
1719,8446,23
1720,8447,23
1721,8448,100
1722,8449,23
1723,8450,100
1724,8451,23
1725,8452,100
1726,8453,23
1727,8454,23
1728,8455,101
1729,8456,101
1730,8457,101
1731,8458,102
1732,8459,101
1733,8460,101
1734,8461,101
1735,8462,23
1736,8463,23
1737,8464,23
1738,8465,103
1739,8466,104
1740,8467,105
1741,8468,104
1742,8469,105
1743,8470,104
1744,8471,105
1745,8472,23
1746,8473,23
1747,8474,23
1748,8475,23
1749,8476,23
1750,8477,106
1751,8478,107
1752,8479,23
1753,8480,23
1754,8481,23
1755,8482,23
1756,8483,23
1757,8484,23
1758,8485,23
1759,8486,108
1760,8487,108
1761,8488,23
1762,8489,23
1763,8490,23
1764,8491,23
1765,8492,23
1766,8493,23
1767,8494,23
1768,8495,23
1769,8496,109
1770,8497,23
1771,8498,101
1772,8499,23
1773,8500,23
1774,8501,23
1775,8502,23
1776,8503,23
1777,8504,23
1778,8505,23
1779,8506,23
1780,8507,23
1781,8508,23
1782,8509,23
1783,8510,23
1784,8511,23
1785,8512,23
1786,8513,23
1787,8514,23
1788,8515,23
1789,8516,23
1790,8517,27
1791,8518,110
1792,8519,27
1793,8520,110
1794,8521,111
1795,8522,111
1796,8523,23
1797,8524,23
1798,8525,23
1799,8526,23
1800,8527,23
1801,8528,23
1802,8529,23
1803,8530,112
1804,8532,112
1805,8533,112
1806,8534,112
1807,8535,23
1808,8536,23
1809,8537,93
1810,8538,23
1811,8539,23
1812,8540,23
1813,8541,23
1814,8542,23
1815,8543,23
1816,8544,23
1817,8545,112
1818,8546,112
1819,8547,112
1820,8548,112
1821,8549,23
1822,8550,108
1823,8551,108
1824,8552,23
1825,8553,23
1826,8554,23
1827,8555,23
1828,8556,23
1829,8557,23
1830,8558,108
1831,8559,108
1832,8560,113
1833,8561,113
1834,8562,113
1835,8563,113
1836,8564,113
1837,8565,113
1838,8566,114
1839,8567,114
1840,8568,114
1841,8569,114
1842,8570,114
1843,8571,114
1844,8572,114
1845,8573,114
1846,8574,23
1847,8575,23
1848,8576,23
1849,8577,23
1850,8578,113
1851,8579,113
1852,8580,113
1853,8581,23
1854,8582,23
1855,8583,23
1856,8584,23
1857,8585,23
1858,8586,23
1859,8587,23
1860,8588,23
1861,8589,108
1862,8590,108
1863,8591,23
1864,8592,23
1865,8593,23
1866,8594,23
1867,8595,108
1868,8596,108
1869,8597,23
1870,8598,23
1871,8599,23
1872,8600,23
1873,8601,23
1874,8602,23
1875,8603,23
1876,8604,23
1877,8605,115
1878,8606,23
1879,8607,112
1880,8608,112
1881,8609,112
1882,8610,112
1883,8611,23
1884,8612,23
1885,8613,23
1886,8614,23
1887,8615,23
1888,8616,23
1889,8617,23
1890,8618,434
1891,8619,23
1892,8620,23
1893,8621,23
1894,8622,23
1895,8623,23
1896,8624,23
1897,8625,23
1898,8626,23
1899,8627,23
1900,8628,112
1901,8629,112
1902,8630,112
1903,8631,112
1904,8632,113
1905,8633,113
1906,8634,113
1907,8635,23
1908,8636,23
1909,8637,98
1910,8638,116
1911,8639,116
1912,8640,116
1913,8641,116
1914,8642,116
1915,8643,116
1916,8644,116
1917,8645,116
1918,8646,116
1919,8647,23
1920,8648,108
1921,8649,108
1922,8650,23
1923,8651,23
1924,8652,23
1925,8653,23
1926,8654,117
1927,8655,23
1928,8656,23
1929,8657,23
1930,8658,23
1931,8659,23
1932,8660,23
1933,8661,23
1934,8662,23
1935,8663,23
1936,8664,23
1937,8665,23
1938,8666,23
1939,8667,23
1940,8668,23
1941,8669,23
1942,8670,23
1943,8671,23
1944,8672,23
1945,8673,23
1946,8674,23
1947,8675,23
1948,8676,23
1949,8677,23
1950,8678,23
1951,8679,23
1952,8680,23
1953,8681,23
1954,8682,23
1955,8683,23
1956,8684,23
1957,8685,23
1958,8686,23
1959,8687,23
1960,8688,23
1961,8689,23
1962,8690,23
1963,8691,23
1964,8692,23
1965,8693,23
1966,8694,23
1967,8695,23
1968,8696,23
1969,8697,23
1970,8698,23
1971,8699,23
1972,8700,23
1973,8701,23
1974,8702,23
1975,8703,23
1976,8704,23
1977,8705,23
1978,8706,23
1979,8707,23
1980,8708,23
1981,8709,23
1982,8710,23
1983,8711,23
1984,8712,23
1985,8713,23
1986,8714,113
1987,8715,113
1988,8716,113
1989,8717,23
1990,8718,23
1991,8719,23
1992,8720,23
1993,8721,23
1994,8722,113
1995,8723,113
1996,8724,113
1997,8725,23
1998,8726,23
1999,8727,23
2000,8728,23
2001,8729,23
2002,8730,23
2003,8731,23
2004,8732,23
2005,8733,23
2006,8734,23
2007,8735,23
2008,8736,23
2009,8737,23
2010,8738,23
2011,8739,23
2012,8740,23
2013,8741,23
2014,8742,23
2015,8743,23
2016,8744,23
2017,8745,23
2018,8746,23
2019,8747,23
2020,8748,23
2021,8749,23
2022,8750,23
2023,8751,23
2024,8752,23
2025,8753,23
2026,8754,23
2027,8755,23
2028,8756,23
2029,8757,23
2030,8758,23
2031,8759,23
2032,8760,23
2033,8761,23
2034,8762,23
2035,8763,23
2036,8764,23
2037,8765,23
2038,8766,23
2039,8767,23
2040,8768,23
2041,8769,23
2042,8770,23
2043,8771,23
2044,8772,23
2045,8773,23
2046,8774,23
2047,8775,23
2048,8776,23
2049,8777,23
2050,8778,23
2051,8779,23
2052,8780,23
2053,8781,23
2054,8782,23
2055,8783,23
2056,8784,23
2057,8785,23
2058,8786,23
2059,8787,23
2060,8788,23
2061,8789,23
2062,8790,23
2063,8791,23
2064,8792,23
2065,8793,23
2066,8794,23
2067,8795,23
2068,8796,23
2069,8797,23
2070,8798,23
2071,8799,23
2072,8800,23
2073,8801,23
2074,8802,23
2075,8803,23
2076,8804,23
2077,8805,23
2078,8806,23
2079,8807,23
2080,8808,23
2081,8809,23
2082,8810,23
2083,8811,23
2084,8812,23
2085,8813,23
2086,8814,23
2087,8815,23
2088,8816,23
2089,8817,23
2090,8818,23
2091,8819,23
2092,8820,23
2093,8821,23
2094,8822,23
2095,8823,23
2096,8824,23
2097,8825,23
2098,8826,23
2099,8827,23
2100,8828,23
2101,8829,23
2102,8830,23
2103,8831,23
2104,8832,23
2105,8833,23
2106,8834,23
2107,8835,23
2108,8836,23
2109,8836,23
2110,8837,23
2111,8838,23
2112,8839,23
2113,8840,23
2114,8841,23
2115,8842,23
2116,8843,23
2117,8844,23
2118,8845,23
2119,8846,23
2120,8847,23
2121,8848,23
2122,8849,23
2123,8850,23
2124,8851,23
2125,8852,23
2126,8853,23
2127,8854,23
2128,8855,23
2129,8856,23
2130,8857,23
2131,8858,23
2132,8859,23
2133,8860,23
2134,8861,23
2135,8862,23
2136,8863,23
2137,8864,23
2138,8864,23
2139,8865,23
2140,8865,23
2141,8866,23
2142,8867,23
2143,8868,23
2144,8868,23
2145,8869,23
2146,8870,23
2147,8871,23
2148,8872,23
2149,8873,23
2150,8874,23
2151,8874,23
2152,8874,23
2153,8874,23
2154,8875,23
2155,8875,23
2156,8875,23
2157,8875,23
2158,8876,23
2159,8876,23
2160,8876,23
2161,8876,108
2162,8877,108
2163,8878,112
2164,8879,112
2165,8880,112
2166,8881,112
2167,8881,23
2168,8882,23
2169,8882,23
2170,8883,118
2171,8883,118
2172,8884,118
2173,8884,118
2174,8885,118
2175,8885,118
2176,8886,117
2177,8886,23
2178,8887,23
2179,8887,23
2180,8887,23
2181,8888,23
2182,8888,23
2185,8889,23
2186,8889,23
2187,8890,23
2188,8890,23
2189,8890,23
2190,8891,23
2191,8891,23
2192,8891,23
2193,8892,23
2194,8892,120
2195,8892,121
2196,8893,115
2197,8894,122
2198,8895,122
2199,8896,122
2200,8897,122
2201,8898,122
2202,8899,23
2203,8900,23
2204,8901,113
2205,8902,113
2206,8903,113
2207,8904,23
2208,8905,14
2209,8906,23
2210,8907,23
2211,8908,23
2212,8909,23
2213,8910,113
2214,8911,113
2215,8912,113
2216,8913,108
2217,8914,108
2218,8915,23
2219,8916,23
2220,8917,23
2221,8918,23
2222,8919,23
2223,8920,123
2224,8920,98
2225,8921,35
2226,8921,98
2227,8922,35
2228,8922,23
2229,8923,23
2230,8923,27
2231,8924,124
2232,8924,125
2233,8924,126
2234,8925,23
2235,8926,127
2236,8927,128
2237,8928,21
2238,8929,46
2239,8930,84
2240,8931,35
2241,8932,21
2242,8933,46
2243,8934,84
2244,8935,35
2245,8936,21
2246,8937,46
2247,8938,84
2248,8939,35
2249,8940,129
2250,8941,23
2251,8942,23
2252,8943,23
2253,8944,130
2254,8945,35
2255,8946,23
2256,8947,130
2257,8948,35
2258,8949,23
2259,8950,130
2260,8951,35
2261,8952,23
2262,8953,130
2263,8954,35
2264,8955,23
2265,8956,130
2266,8957,35
2267,8958,23
2268,8959,130
2269,8960,35
2270,8961,23
2271,8962,131
2272,8963,132
2273,8964,20
2274,8965,131
2275,8966,132
2276,8967,20
2277,8968,131
2278,8969,132
2279,8970,20
2280,8971,131
2281,8972,132
2282,8973,20
2283,8974,131
2284,8975,132
2285,8976,20
2286,8977,131
2287,8978,132
2288,8979,20
2289,8979,108
2290,8980,108
2291,8981,23
2292,8982,79
2293,8983,79
2294,8984,79
2295,8985,23
2296,8986,23
2297,8987,23
2298,8988,23
2299,8989,23
2300,8990,23
2301,8991,35
2302,8992,23
2303,8993,23
2304,8994,23
2305,8995,72
2306,8996,72
2307,8997,23
2308,8998,23
2309,8999,23
2310,9000,23
2311,9001,133
2312,9002,73
2313,9003,23
2314,9004,73
2315,9005,23
2316,9006,134
2317,9007,23
2318,9008,134
2319,9009,23
2320,9010,135
2321,9011,136
2322,9012,23
2323,9013,135
2324,9014,136
2325,9015,23
2326,9016,135
2327,9017,136
2328,9018,23
2329,9019,28
2330,9020,76
2331,9021,28
2332,9022,137
2333,9023,68
2334,9024,47
2335,9025,47
2336,9026,23
2337,9027,23
2338,9028,23
2339,9029,23
2340,9030,47
2341,9031,47
2342,9032,138
2343,9033,138
2344,9034,139
2345,9035,23
2346,9036,23
2347,9037,23
2348,9038,23
2349,9039,47
2350,9040,47
2351,9041,140
2352,9042,23
2353,9043,140
2354,9044,23
2355,9045,140
2356,9046,23
2357,9047,23
2358,9048,47
2359,9049,47
2360,9050,23
2361,9051,23
2362,9052,23
2363,9053,47
2364,9054,47
2365,9055,23
2366,9056,23
2367,9057,23
2368,9058,23
2369,9059,23
2370,9060,141
2371,9061,142
2372,9062,23
2373,9063,47
2374,9064,47
2375,9065,23
2376,9066,23
2377,9067,143
2378,9068,90
2379,9069,23
2380,9070,90
2381,9071,23
2382,9072,23
2383,9073,23
2384,9074,23
2385,9075,23
2386,9076,23
2387,9077,23
2388,9078,23
2389,9079,23
2390,9080,23
2391,9081,23
2392,9082,23
2393,9083,144
2394,9084,145
2395,9085,23
2396,9086,23
2397,9087,23
2398,9088,23
2399,9089,23
2400,9090,23
2401,9091,146
2402,9092,146
2403,9093,7
2404,9094,23
2405,9095,23
2406,9096,147
2407,9097,147
2408,9098,95
2409,9099,23
2410,9100,23
2411,9101,47
2412,9102,47
2413,9103,23
2414,9104,23
2415,9105,23
2416,9106,23
2417,9107,23
2418,9108,23
2419,9109,47
2420,9110,47
2421,9111,23
2422,9112,23
2423,9113,23
2424,9114,47
2425,9115,47
2426,9116,23
2427,9117,23
2428,9118,23
2429,9119,23
2430,9120,23
2431,9121,23
2432,9122,23
2433,9123,23
2434,9124,23
2435,9125,23
2436,9126,23
2437,9127,23
2438,9128,23
2439,9129,101
2440,9130,23
2441,9131,23
2442,9132,23
2443,9133,23
2444,9134,23
2445,9135,122
2446,9136,122
2447,9137,122
2448,9138,122
2449,9139,122
2450,9140,23
2451,9141,23
2452,9142,23
2453,9143,23
2454,9144,23
2455,9145,23
2456,9146,23
2457,9147,23
2458,9148,23
2459,9149,23
2460,9150,23
2461,9151,23
2462,9152,23
2463,9153,23
2464,9154,23
2465,9155,23
2466,9156,23
2467,9157,23
2468,9158,23
2469,9159,23
2470,9160,23
2471,9161,23
2472,9162,23
2473,9163,23
2474,9164,23
2475,9165,23
2476,9166,23
2477,9167,148
2478,9168,148
2479,9169,23
2480,9170,23
2481,9171,23
2482,9172,23
2483,9173,23
2484,9174,108
2485,9175,108
2486,9176,23
2487,9177,23
2488,9178,149
2489,9179,23
2490,9180,23
2491,9181,23
2492,9182,108
2493,9183,108
2494,9184,23
2495,9185,23
2496,9186,108
2497,9187,108
2498,9188,23
2499,9189,23
2500,9190,23
2501,9191,23
2502,9192,23
2503,9193,23
2504,9194,23
2505,9195,23
2506,9196,23
2507,9197,23
2508,9198,23
2509,9199,23
2510,9200,23
2511,9201,23
2512,9202,23
2513,9203,23
2514,9204,108
2515,9205,108
2516,9206,23
2517,9207,23
2518,9208,23
2519,9209,23
2520,9210,23
2521,9211,23
2522,9212,23
2523,9213,23
2524,9214,112
2525,9215,112
2526,9216,112
2527,9217,112
2528,9218,23
2529,9219,23
2530,9220,23
2531,9221,23
2532,9222,23
2533,9223,23
2534,9224,23
2535,9225,23
2536,9226,23
2537,9227,108
2538,9228,108
2539,9229,23
2540,9230,23
2541,9231,23
2542,9232,23
2543,9233,23
2544,9234,23
2545,9235,23
2546,9236,23
2547,9236,23
2548,9237,23
2549,9238,23
2550,9238,108
2551,9239,108
2552,9240,23
2553,9241,23
2554,9242,23
2555,9243,23
2556,9244,23
2557,9245,23
2558,9246,23
2559,9247,23
2560,9248,23
2561,9249,23
2562,9250,23
2563,9251,23
2564,9252,23
2565,9253,23
2566,9254,23
2567,9255,23
2568,9256,23
2569,9257,23
2570,9258,23
2571,9259,23
2572,9260,23
2573,9261,23
2574,9262,23
2575,9263,23
2576,9264,23
2577,9265,23
2578,9266,23
2579,9267,23
2580,9268,23
2581,9269,23
2582,9270,23
2583,9271,23
2584,9272,23
2585,9273,23
2586,9274,23
2587,9275,23
2588,9276,23
2589,9277,150
2590,9278,150
2591,9279,150
2592,9280,150
2593,9281,150
2594,9282,23
2595,9283,23
2596,9284,23
2597,9285,23
2598,9286,23
2599,9287,23
2600,9288,23
2601,9289,23
2602,9290,23
2603,9291,23
2604,9292,23
2605,9293,23
2606,9294,23
2607,9295,23
2608,9296,23
2609,9297,23
2610,9297,23
2611,9298,113
2612,9299,113
2613,9300,113
2614,9301,23
2615,9302,23
2616,9303,23
2617,9304,23
2618,9305,23
2619,9306,23
2620,9307,23
2621,9308,23
2622,9309,23
2623,9310,23
2624,9311,23
2625,9312,23
2626,9313,113
2627,9314,113
2628,9315,113
2629,9316,23
2630,9317,23
2631,9318,23
2632,9319,23
2633,9320,23
2634,9321,23
2635,9322,23
2636,9323,23
2637,9324,23
2638,9325,23
2639,9326,23
2640,9327,93
2641,9328,93
2642,9329,28
2643,9330,23
2644,9331,151
2645,9332,107
2646,9333,152
2647,9334,153
2648,9334,154
2649,9335,155
2650,9335,156
2651,9336,154
2652,9337,23
2653,9338,23
2654,9339,23
2655,9340,23
2656,9341,23
2657,9341,23
2658,9341,23
2659,9342,23
2660,9342,23
2661,9343,23
2662,9343,23
2663,9343,23
2664,9344,23
2665,9345,23
2666,9346,23
2667,9347,23
2668,9348,23
2669,9349,23
2670,9349,23
2671,9350,23
2672,9351,23
2673,9352,23
2674,9353,23
2675,9354,23
2676,9355,23
2677,9356,23
2678,9357,23
2679,9358,23
2680,9359,23
2681,9360,23
2682,9360,157
2683,9362,108
2684,9363,108
2685,9364,23
2686,9365,23
2687,9366,23
2688,9367,158
2689,9368,158
2690,9369,158
2691,9370,158
2692,9371,158
2693,9372,158
2694,9373,158
2695,9374,23
2696,9375,159
2698,9377,159
2700,9378,10
2701,9378,23
2702,9379,23
2703,9380,23
2704,9381,23
2705,9382,160
2706,9383,160
2707,9384,160
2708,9385,160
2709,9386,160
2710,9387,156
2711,9388,161
2712,9389,162
2713,9390,162
2714,9391,162
2715,9392,163
2716,9393,163
2717,9394,23
2718,9395,23
2719,9396,23
2720,9396,23
2721,9397,108
2722,9398,108
2723,9399,113
2724,9400,113
2725,9401,113
2726,9402,113
2727,9403,113
2728,9404,113
2729,9405,23
2730,9405,23
2731,9406,23
2732,9407,164
2735,9410,23
2736,9411,113
2737,9412,113
2738,9413,113
2739,9414,108
2740,9415,108
2741,9416,23
2742,9417,23
2743,9418,23
2744,9419,23
2745,9420,23
2746,9421,23
2749,9423,166
2750,9423,167
